playerId,playerName,squadName,durationMins,centrePassReceivesTotal,feedWithAttemptTotal,feedsTotal,generalPlayTurnoversTotal,goalAssistsTotal,interceptPassThrownTotal,centrePassReceivesPer,feedWithAttemptPer,feedsPer,generalPlayTurnoversPer,goalAssistsPer,interceptPassThrownPer
991901,K.Moloney,Vixens,567.9,0,158,217,19,128,4,0.0,4.173269941891178,5.731642894875859,0.5018489170628632,3.3808769149498152,0.10565240359218173
80559,K.Pretorius,Lightning,582.4,37,0,1,11,0,4,0.9529532967032968,0.0,0.025755494505494508,0.2833104395604396,0.0,0.10302197802197803
80440,K.Shimmin,Thunderbirds,200.95,13,1,1,4,0,3,0.9703906444389151,0.07464543418760886,0.07464543418760886,0.2985817367504354,0.0,0.22393630256282657
1013431,K.Singleton,Swifts,36.75,14,4,9,2,4,0,5.714285714285714,1.6326530612244898,3.673469387755102,0.8163265306122449,1.6326530612244898,0.0
995218,K.Stanton,Fever,114.56666666666666,30,43,50,14,39,2,3.9278440500436425,5.629909805062554,6.546406750072737,1.8329938900203666,5.1061972650567355,0.2618562700029095
1004472,L.Dunkley,Firebirds,180.85,35,47,86,7,36,2,2.9029582526956044,3.898258225048383,7.132983135194913,0.5805916505391209,2.985899917058336,0.1658833287254631
80814,L.Guscoth,Thunderbirds,358.85,12,0,0,11,0,2,0.5016023408109237,0.0,0.0,0.45980214574334677,0.0,0.08360039013515395
80105,L.Langman,Lightning,599.85,13,199,306,40,156,12,0.3250812703175794,4.976244061015254,7.65191297824456,1.0002500625156288,3.900975243810952,0.30007501875468867
1001803,L.Moore,Swifts,392.95,22,0,0,8,0,1,0.8398015014632905,0.0,0.0,0.30538236416846926,0.0,0.03817279552105866
1001865,L.Potgieter,Thunderbirds,526.95,0,25,33,24,19,3,0.0,0.7116424708226586,0.9393680614859095,0.6831767719897524,0.5408482778252206,0.08539709649871904
80296,L.Scherian,Lightning,581.7333333333333,226,165,244,42,131,17,5.827412330964933,4.254526701810681,6.291542516617007,1.0829704331881733,3.3778363511345404,0.43834517533807016
994224,L.Watson,Vixens,570.6,209,314,423,41,261,11,5.494216614090431,8.25446898002103,11.1198738170347,1.077812828601472,6.861198738170347,0.2891692954784437
1013050,M.Bragg,Magpies,508.35,65,7,8,17,6,10,1.9179699026261432,0.20655060489820004,0.23605783416937148,0.5016228976099144,0.1770433756270286,0.29507229271171437
80041,M.Browne,Magpies,322.95,30,102,144,33,83,18,1.3934045517882026,4.737575476079889,6.688341848583372,1.5327450069670228,3.855085926614027,0.8360427310729215
1000831,M.Cassidy,Firebirds,508.2,6,211,318,37,175,9,0.1770956316410862,6.227863046044864,9.386068476977568,1.0920897284533648,5.1652892561983474,0.26564344746162927
1015274,M.Gardner,Firebirds,159.75,36,60,88,12,39,3,3.380281690140845,5.633802816901408,8.262910798122066,1.1267605633802815,3.6619718309859155,0.2816901408450704
1007301,M.Garrett,Magpies,164.76666666666668,14,0,0,9,0,4,1.2745296378717377,0.0,0.0,0.8193404814889743,0.0,0.3641513251062108
995217,M.Hay,GIANTS,369.1333333333333,132,150,189,23,105,8,5.363915477695503,6.095358497381254,7.6801517067003795,0.9346216362651256,4.2667509481668775,0.3250857865270002
1004473,M.Jovic,Magpies,355.75,24,84,118,30,65,10,1.01194659170766,3.5418130709768096,4.9754040758959945,1.264933239634575,2.7406886858749124,0.42164441321152496
80540,M.Kumwenda,Vixens,354.0,0,24,31,22,18,4,0.0,1.0169491525423728,1.3135593220338984,0.9322033898305084,0.7627118644067796,0.1694915254237288
998401,M.McAuliffe,Lightning,418.56666666666666,18,22,32,10,20,5,0.6450585330891137,0.7884048737755833,1.1467707254917576,0.35836585171617424,0.7167317034323485,0.17918292585808712
1013638,M.McDonell,GIANTS,93.11666666666666,1,0,0,1,0,1,0.16108824055843923,0.0,0.0,0.16108824055843923,0.0,0.16108824055843923
1016033,M.Nankivell,Thunderbirds,543.1833333333333,36,102,174,20,78,6,0.9941394863612655,2.8167285446902524,4.8050075174127835,0.5522997146451475,2.153968887116075,0.16568991439354425
80439,M.Proud,Swifts,406.6666666666667,89,186,271,35,144,15,3.2827868852459017,6.860655737704918,9.995901639344263,1.290983606557377,5.311475409836065,0.5532786885245902
1021092,M.Stower,Firebirds,18.966666666666665,3,1,2,2,0,2,2.372583479789104,0.7908611599297013,1.5817223198594026,1.5817223198594026,0.0,1.5817223198594026
1003784,M.Turner,Swifts,142.63333333333333,6,0,0,1,0,0,0.630988548726338,0.0,0.0,0.10516475812105633,0.0,0.0
1015270,N.Allen,Magpies,75.7,15,19,27,7,18,1,2.97225891677675,3.7648612945838837,5.3500660501981505,1.3870541611624834,3.5667107001321003,0.19815059445178335
1001846,N.Haythornthwaite,Swifts,382.75,175,127,184,26,105,9,6.858262573481385,4.977139124755062,7.2109732201175705,1.0189418680600915,4.11495754408883,0.3527106466361855
1013674,N.Styles,Swifts,21.983333333333334,0,0,0,1,0,0,0.0,0.0,0.0,0.6823351023502653,0.0,0.0
1004510,O.Lewis,Fever,202.63333333333333,0,0,0,1,0,1,0.0,0.0,0.0,0.07402533311399902,0.0,0.07402533311399902
80574,P.Hadley,Swifts,527.7166666666667,15,108,157,24,91,12,0.4263651580709345,3.0698291381107286,4.462621987809115,0.6821842529134952,2.5866152922970027,0.3410921264567476
999135,P.Maweni,Lightning,566.2333333333333,1,0,0,1,0,1,0.026490845941013717,0.0,0.0,0.026490845941013717,0.0,0.026490845941013717
1014128,P.Proscovia,Lightning,141.2,0,2,4,14,2,1,0.0,0.21246458923512748,0.42492917847025496,1.4872521246458923,0.21246458923512748,0.10623229461756374
80078,R.Aiken,Firebirds,582.0666666666667,0,40,58,48,26,4,0.0,1.0308097583323788,1.494674149581949,1.2369717099988544,0.6700263429160461,0.10308097583323787
1005495,R.Ellis,Firebirds,103.86666666666666,0,0,0,1,0,0,0.0,0.0,0.0,0.14441591784338897,0.0,0.0
1014130,S.Aryang,Fever,303.53333333333336,14,0,0,7,0,3,0.6918515264660663,0.0,0.0,0.34592576323303315,0.0,0.14825389852844278
1007304,S.Craig,Swifts,445.43333333333334,34,0,1,6,0,3,1.1449524807303748,0.0,0.033675072962658086,0.2020504377759485,0.0,0.10102521888797425
80452,S.Eagland,Fever,51.7,6,0,0,2,0,2,1.7408123791102512,0.0,0.0,0.5802707930367504,0.0,0.5802707930367504
80534,S.Francis,Fever,417.6333333333333,46,0,1,14,0,6,1.6521669726235133,0.0,0.035916673317902464,0.5028334264506344,0.0,0.2155000399074148
1001711,S.Garbin,Swifts,263.35,71,63,82,19,56,5,4.044047845073096,3.5883804822479584,4.67059046895766,1.0822099867097017,3.189671539775963,0.284792101765711
1007298,S.Glasgow,Thunderbirds,154.2,21,14,21,9,12,4,2.0428015564202333,1.3618677042801557,2.0428015564202333,0.8754863813229572,1.1673151750972763,0.38910505836575876
1001712,S.Gooden,Thunderbirds,52.266666666666666,13,9,9,4,9,1,3.730867346938776,2.5829081632653064,2.5829081632653064,1.1479591836734695,2.5829081632653064,0.2869897959183674
998404,S.Klau,Swifts,593.9833333333333,3,0,0,8,0,4,0.075759701450658,0.0,0.0,0.20202587053508797,0.0,0.10101293526754399
1010545,S.Nelson,Magpies,415.55,0,5,4,34,1,1,0.0,0.18048369630610034,0.14438695704488028,1.2272891348814823,0.03609673926122007,0.03609673926122007
991899,S.Poolman,GIANTS,489.1166666666667,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
80830,S.Sterling,Thunderbirds,590.8,0,0,0,6,0,1,0.0,0.0,0.0,0.15233581584292488,0.0,0.025389302640487478
1001944,S.Wallace,Swifts,484.3333333333333,0,32,37,32,22,9,0.0,0.9910529938059188,1.1459050240880937,0.9910529938059188,0.6813489332415692,0.27873365450791465
80475,S.Wood,Lightning,545.6666666666666,148,152,178,30,134,6,4.068417837507637,4.1783750763591945,4.893097128894319,0.824679291386683,3.6835675015271843,0.16493585827733662
1009731,S.van der Merwe,Thunderbirds,404.1166666666667,26,3,3,15,3,5,0.9650678434445499,0.1113539819359096,0.1113539819359096,0.556769909679548,0.1113539819359096,0.18558996989318266
1007306,T.Dwan,Firebirds,542.8166666666667,184,121,169,37,100,13,5.084589640455647,3.3436703613865943,4.670085050201111,1.02244465596119,2.763363935030243,0.3592373115539316
1009742,T.Fraser,Swifts,101.03333333333333,2,27,43,5,22,2,0.29693170570768723,4.008578027053778,6.384031672715276,0.7423292642692181,3.2662487627845596,0.29693170570768723
1006231,T.Hinchliffe,Firebirds,500.9166666666667,2,0,0,4,0,2,0.05989020129762103,0.0,0.0,0.11978040259524206,0.0,0.05989020129762103
1001713,T.Honey,Vixens,62.3,27,9,17,2,8,1,6.500802568218299,2.1669341894060996,4.093097913322633,0.48154093097913325,1.926163723916533,0.24077046548956663
1021262,T.Orr,Magpies,35.96666666666667,0,7,13,6,4,2,0.0,2.919369786839666,5.421686746987952,2.5023169601482853,1.6682113067655235,0.8341056533827618
80293,T.Philip,Vixens,397.8666666666667,116,52,65,35,46,4,4.3733243967828415,1.9604557640750668,2.4505697050938338,1.3195375335120643,1.734249329758713,0.15080428954423591
1020223,T.Williams,Thunderbirds,84.03333333333333,1,19,29,11,16,6,0.17850059500198334,3.3915113050376835,5.176517255057517,1.9635065450218168,2.8560095200317335,1.0710035700119
80473,V.Charles,Fever,553.2166666666667,32,211,297,39,174,13,0.8676528183653179,5.721085771096315,8.052902720453107,1.0574518723827313,4.7178621998614165,0.35248395746091044
